Id,Business Date,Security Id,Symbol,Security Name,Open Price,High Price,Low Price,Close Price,Total Traded Quantity,Total Traded Value,Previous Day Close Price,Fifty Two Week High,Fifty Two Week Low,Last Updated Time,Last Updated Price,Total Trades,Average Traded Price,Market Capitalization
1,3/10/2025,132,NIMB,Nepal Investment Mega Bank Limited,222,226,216.2,218,207706,45230018.4,218,295,147.4,2025-03-10T14:59:25.482943,218,410,217.75,
2,3/10/2025,137,EBL,Everest Bank Limited,629.9,630,615.3,621.8,28345,17561733.5,618,790,487.3,2025-03-10T14:59:56.568157,621.8,147,619.57,
3,3/10/2025,139,NICA,NIC Asia Bank Ltd.,379.8,393.5,379.8,382,51563,19812899.6,387.5,573,341.6,2025-03-10T14:59:58.298049,382,353,384.24,
4,3/10/2025,140,MBL,Machhapuchhre Bank Limited,234,235.8,230,232,68335,15866485.1,234,295,157.8,2025-03-10T14:59:56.612832,232,215,232.18,
5,3/10/2025,142,KBL,Kumari Bank Limited,210,215,210,211,195478,41403265.2,211.4,272.9,129.6,2025-03-10T14:59:47.495057,211,572,211.8,
6,3/10/2025,145,SBL,Siddhartha Bank Limited,294.8,295,286,289.5,22408,6495862.3,292,380,214,2025-03-10T14:58:39.784144,289.5,105,289.89,
7,3/10/2025,147,SHL,Soaltee Hotel Limited,499,503,490,493.3,44839,22281915.4,498,636.5,416.5,2025-03-10T14:59:22.648174,493.3,170,496.93,
8,3/10/2025,148,TRH,Taragaon Regency Hotel Limited,1110,1123,1095,1101,3200,3515040,1108,1538,695.1,2025-03-10T14:58:21.228505,1101,39,1098.45,
9,3/10/2025,149,OHL,Oriental Hotels Limited,977,977,932,943,5917,5585862.8,958,1205,704,2025-03-10T14:59:47.066863,943,75,944.03,
10,3/10/2025,152,NHPC,National Hydro Power Company Limited,223.4,224.9,218,219.9,128096,28204011.5,221,290,136,2025-03-10T14:59:53.557292,219.9,419,220.17,
11,3/10/2025,153,BPCL,Butwal Power Company Limited,411.2,418,410,410,17969,7425450.5,414,536.5,284.4,2025-03-10T14:59:58.909828,410,163,413.23,
12,3/10/2025,154,CHCL,Chilime Hydropower Company Limited,532,534,515.1,516.3,23864,12463393.7,525,697,426.3,2025-03-10T14:58:32.719911,516.3,167,522.26,
13,3/10/2025,156,BBC,Bishal Bazar Company Limited,5450,5588,5400,5401,890,4842827,5499,7247,3631,2025-03-10T14:59:20.302564,5401,51,5441.37,
14,3/10/2025,163,NUBL,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,699,704,686,695,14370,9999984,699.8,930.2,613,2025-03-10T14:59:09.134485,695,127,695.89,
15,3/10/2025,172,NABBC,Narayani Development Bank Limited,1788.5,1866,1771,1839,29610,53664446.9,1825,1919.7,396,2025-03-10T14:59:59.317062,1839,149,1812.37,
16,3/10/2025,176,NICL,Nepal Insurance Co. Ltd.,1023,1023,995.4,999,21213,21310882.1,1005,1162,800,2025-03-10T14:59:57.885776,999,189,1004.61,
17,3/10/2025,183,NIL,Neco Insurance Limited,793,801.9,785,792,18562,14762551.2,792,1050,750,2025-03-10T14:59:19.273153,792,87,795.31,
18,3/10/2025,184,PRIN,Prabhu Insurance Ltd.,990,1008,980,984.8,11261,11248252.4,989,1113,740,2025-03-10T14:59:18.184894,984.8,95,998.86,
19,3/10/2025,185,SALICO,Sagarmatha Lumbini Insurance Co. Limited,749.9,749.9,735,739,10107,7463475.7,739.2,926,602,2025-03-10T14:59:57.457127,739,63,738.44,
20,3/10/2025,186,IGI,IGI Prudential insurance Limited,625,633.9,607,618,48486,29970297.9,622,760,508,2025-03-10T14:59:58.362245,618,266,618.12,
